Starting galsim stage at 05:50:42
/project/chihway/dhayaa/DECADE/Jonah_files/TMP.fits
/home/dhayaa/Desktop/DECADE/Balrog_of_the_deep/TestInjection_V2.fits
Creating nwgint images for g band
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627317_r_c43_r4785p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627317_r_c43_r4785p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2079   
[1A[1M> Resampling line:    340 / 2079   
[1A[1M> Resampling line:    680 / 2079   
[1A[1M> Resampling line:   1020 / 2079   
[1A[1M> Resampling line:   1360 / 2079   
[1A[1M> Resampling line:   1700 / 2079   
[1A[1M> Resampling line:   2040 / 2079   
[1A[1M> 
[1A-------------- File D00856042_r_c53_r4420p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:03:06.27 -26:49:19.8   8.98'x18'  Scale: 0.2631 ''/pixel
    Gain: 1.07 e-/ADU   Flux scaling (astrom/photom): 0.9992 X / 0.06985 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: -0.007513672   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856042_r_c53_r4420p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856042_r_c53_r4420p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856042_r_c53_r4420p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2052   
[1A[1M> Resampling line:    340 / 2052   
[1A[1M> Resampling line:    680 / 2052   
[1A[1M> Resampling line:   1020 / 2052   
[1A[1M> Resampling line:   1360 / 2052   
[1A[1M> Resampling line:   1700 / 2052   
[1A[1M> Resampling line:   2040 / 2052   
[1A[1M> 
[1A-------------- File D00846416_r_c58_r4163p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:03:48.09 -26:59:13.8   8.97'x17.9'  Scale: 0.2628 ''/pixel
    Gain: 0.951 e-/ADU   Flux scaling (astrom/photom): 1.002 X / 0.07351 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: -0.02450547   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846416_r_c58_r4163p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846416_r_c58_r4163p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846416_r_c58_r4163p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2050   
[1A[1M> Resampling line:    341 / 2050   
[1A[1M> Resampling line:    682 / 2050   
[1A[1M> Resampling line:   1023 / 2050   
[1A[1M> Resampling line:   1364 / 2050   
[1A[1M> Resampling line:   1705 / 2050   
[1A[1M> Resampling line:   2046 / 2050   
[1A[1M> 
[1A-------------- File D00856043_r_c58_r4420p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:03:48.08 -26:59:09.1   8.97'x17.9'  Scale: 0.2628 ''/pixel
    Gain: 0.951 e-/ADU   Flux scaling (astrom/photom): 1.002 X / 0.06976 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: -8.601265e-05   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856043_r_c58_r4420p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856043_r_c58_r4420p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856043_r_c58_r4420p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2049   
[1A[1M> Resampling line:    341 / 2049   
[1A[1M> Resampling line:    682 / 2049   
[1A[1M> Resampling line:   1023 / 2049   
[1A[1M> Resampling line:   1364 / 2049   
[1A[1M> Resampling line:   1705 / 2049   
[1A[1M> Resampling line:   2046 / 2049   
[1A[1M> 
[1A-------------- File D00420956_r_c31_r4591p01_nwgint.fits:
    "pos4_r"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:50.44 -27:14:23.6   8.96'x17.9'  Scale: 0.2625 ''/pixel
    Gain: 1.06 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.131 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420956_r_c31_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420956_r_c31_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420956_r_c31_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2093   
[1A[1M> Resampling line:    462 / 2093   
[1A[1M> Resampling line:    924 / 2093   
[1A[1M> Resampling line:   1386 / 2093   
[1A[1M> Resampling line:   1848 / 2093   
[1A[1M> 
[1A-------------- File D00420937_r_c01_r4591p02_nwgint.fits:
    "pos5_r"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:03:52.56 -26:57:55.8   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.94 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.13 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0.007980883   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420937_r_c01_r4591p02_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420937_r_c01_r4591p02_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420937_r_c01_r4591p02_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2062   
[1A[1M> Resampling line:    340 / 2062   
[1A[1M> Resampling line:    680 / 2062   
[1A[1M> Resampling line:   1020 / 2062   
[1A[1M> Resampling line:   1360 / 2062   
[1A[1M> Resampling line:   1700 / 2062   
[1A[1M> Resampling line:   2040 / 2062   
[1A[1M> 
[1A-------------- File D00846415_r_c58_r4163p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:03:48.10 -26:59:14.7   8.97'x17.9'  Scale: 0.2628 ''/pixel
    Gain: 0.951 e-/ADU   Flux scaling (astrom/photom): 1.002 X / 0.07372 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0.001072847   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846415_r_c58_r4163p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846415_r_c58_r4163p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846415_r_c58_r4163p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2050   
[1A[1M> Resampling line:    341 / 2050   
[1A[1M> Resampling line:    682 / 2050   
[1A[1M> Resampling line:   1023 / 2050   
[1A[1M> Resampling line:   1364 / 2050   
[1A[1M> Resampling line:   1705 / 2050   
[1A[1M> Resampling line:   2046 / 2050   
[1A[1M> 
[1A-------------- File D00420942_r_c01_r4591p01_nwgint.fits:
    "pos5_r"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:03:47.36 -26:58:24.2   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.94 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.1296 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420942_r_c01_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420942_r_c01_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420942_r_c01_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2062   
[1A[1M> Resampling line:    340 / 2062   
[1A[1M> Resampling line:    680 / 2062   
[1A[1M> Resampling line:   1020 / 2062   
[1A[1M> Resampling line:   1360 / 2062   
[1A[1M> Resampling line:   1700 / 2062   
[1A[1M> Resampling line:   2040 / 2062   
[1A[1M> 
[1A-------------- File D00827012_r_c20_r5595p01_nwgint.fits:
    "Tile 6213 Pass 3"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:05:27.95 -27:13:35.8   8.98'x18'  Scale: 0.2632 ''/pixel
    Gain: 1.03 e-/ADU   Flux scaling (astrom/photom): 0.9983 X / 0.6107 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00827012_r_c20_r5595p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00827012_r_c20_r5595p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00827012_r_c20_r5595p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2089   
[1A[1M> 
[1A-------------- File D00846999_r_c52_r4164p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:42.38 -26:49:06.7   8.98'x18'  Scale: 0.2629 ''/pixel
    Gain: 1.07 e-/ADU   Flux scaling (astrom/photom): 1 X / 0.07249 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846999_r_c52_r4164p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846999_r_c52_r4164p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846999_r_c52_r4164p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2029   
[1A[1M> Resampling line:    538 / 2029   
[1A[1M> Resampling line:   1076 / 2029   
[1A[1M> Resampling line:   1614 / 2029   
[1A[1M> 
[1A-------------- File D00420942_r_c09_r4591p01_nwgint.fits:
    "pos5_r"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:03:46.95 -27:18:04.7   8.98'x18'  Scale: 0.263 ''/pixel
    Gain: 0.993 e-/ADU   Flux scaling (astrom/photom): 1 X / 0.1307 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420942_r_c09_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420942_r_c09_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420942_r_c09_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2067   
[1A[1M> Resampling line:    340 / 2067   
[1A[1M> Resampling line:    680 / 2067   
[1A[1M> Resampling line:   1020 / 2067   
[1A[1M> Resampling line:   1360 / 2067   
[1A[1M> Resampling line:   1700 / 2067   
[1A[1M> Resampling line:   2040 / 2067   
[1A[1M> 
[1A-------------- File D00420953_r_c38_r4591p02_nwgint.fits:
    "pos4_r"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:02:00.27 -27:25:17.9   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.935 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.1307 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420953_r_c38_r4591p02_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420953_r_c38_r4591p02_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420953_r_c38_r4591p02_nwgint.fits ...
[1A[1M> Resampling line:      0 / 1790   
[1A[1M> Resampling line:    396 / 1790   
[1A[1M> Resampling line:    792 / 1790   
[1A[1M> Resampling line:   1188 / 1790   
[1A[1M> Resampling line:   1584 / 1790   
[1A[1M> 
[1A-------------- File D00420937_r_c09_r4591p02_nwgint.fits:
    "pos5_r"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:03:52.15 -27:17:36.3   8.98'x18'  Scale: 0.263 ''/pixel
    Gain: 0.993 e-/ADU   Flux scaling (astrom/photom): 1 X / 0.1311 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 7.444847e-06   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420937_r_c09_r4591p02_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420937_r_c09_r4591p02_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420937_r_c09_r4591p02_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2067   
[1A[1M> Resampling line:    340 / 2067   
[1A[1M> Resampling line:    680 / 2067   
[1A[1M> Resampling line:   1020 / 2067   
[1A[1M> Resampling line:   1360 / 2067   
[1A[1M> Resampling line:   1700 / 2067   
[1A[1M> Resampling line:   2040 / 2067   
[1A[1M> 
[1A-------------- File D00420952_r_c38_r4591p01_nwgint.fits:
    "pos4_r"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:02:00.30 -27:24:15.3   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.935 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.1309 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
